"ID","Nombre","Apellidos","Edad","Sexo","Nombre del encargado"
"1","Ana","González","8","F","María Pérez"
"2","Carlos","Martínez","9","M","Juan Martínez"
"3","Luisa","Hernández","8","F","José Hernández"
"4","Pedro","Gómez","9","M","Sofía Gómez"
"5","Laura","Sánchez","8","F","Alejandro Sánchez"
"6","Diego","Rodríguez","9","M","Andrea Rodríguez"
"7","Valentina","López","8","F","David López"
"8","Manuel","Pérez","9","M","Ana Pérez"
"9","Sofía","Díaz","8","F","Luis Díaz"
"10","Javier","Fernández","9","M","Elena Fernández"
"11","María","Gutiérrez","8","F","Carlos Gutiérrez"
"12","Juan","Torres","9","M","Lucía Torres"
"13","Carmen","Vargas","8","F","Miguel Vargas"
"14","Miguel","Romero","9","M","Carmen Romero"
"15","Isabella","Suárez","8","F","Jorge Suárez"
"16","Alejandro","Díaz","9","M","Sofía Díaz"
"17","Gabriela","Alvarez","8","F","Fernando Alvarez"
"18","Daniel","García","9","M","Gabriela García"
"19","Valeria","Pérez","8","F","Francisco Pérez"
"20","José","Hernández","9","M","Valeria Hernández"
"21","Fernanda","Martínez","8","F","Roberto Martínez"
"22","Andrés","Rodríguez","9","M","Adriana Rodríguez"
"23","Lucía","Gómez","8","F","Ignacio Gómez"
"24","Julián","Sánchez","9","M","Camila Sánchez"
"25","Valentina","López","8","F","Emilio López"
"26","Mateo","Pérez","9","M","María Pérez"
"27","Camila","Díaz","8","F","Antonio Díaz"
"28","Diego","Fernández","9","M","Daniela Fernández"
"29","Valeria","Gutiérrez","8","F","Hugo Gutiérrez"
"30","Juan","Martínez","9","M","Isabel Martínez"
"31","Emma","Vargas","8","F","Eduardo Vargas"
"32","Samuel","Romero","9","M","Patricia Romero"
"33","Natalia","Suárez","8","F","Ricardo Suárez"
"34","Matías","Díaz","9","M","Marina Díaz"
"35","Valentina","Alvarez","8","F","Luis Alvarez"
"36","Santiago","García","9","M","Andrea García"
"37","María","Pérez","8","F","Santiago Pérez"
"38","Emilia","Hernández","9","M","Laura Hernández"
"39","Lucas","Martínez","8","F","Martín Martínez"
"40","Isabella","Rodríguez","9","M","Paula Rodríguez"
"41","Martina","Gómez","8","F","Diego Gómez"
"42","Juan","Sánchez","9","M","Valentina Sánchez"
"43","Gabriel","López","8","F","Felipe López"
"44","Valentina","García","9","M","Juliana García"
"45","Nicolás","Vargas","8","F","Manuel Vargas"
"46","Emilia","Romero","9","M","Carolina Romero"
"47","Sofía","Suárez","8","F","Gustavo Suárez"
"48","Alejandro","Díaz","9","M","Valeria Díaz"
"49","Valentina","Alvarez","8","F","Fernando Alvarez"